82	1	-90	31	0	4.22081E6	1	0.30868	0.10341	0
83	1	-90	32	0	4.22081E6	1	-0.82288	0.31406	0
84	1	-90	33	0	4.22081E6	1	0.98795	-0.50895	0
85	1	-90	34	0	4.22082E6	1	0.38747	0.02278	0
86	1	-90	35	0	4.22082E6	1	0.04897	0.50851	0
87	1	-90	36	0	4.22082E6	1	-0.5095	0.77116	0
88	1	-90	37	0	4.22082E6	1	-0.83442	0.40493	0
89	1	-90	38	0	4.22082E6	1	0.82798	-0.63368	0
90	1	-90	39	0	4.22082E6	1	-0.15761	-0.87884	0
91	1	-90	40	0	4.22082E6	1	0.01363	-0.50231	0
92	1	-90	41	0	4.22082E6	1	-0.81061	0.1063	0
93	1	-90	42	0	4.22082E6	1	-0.76237	0.48018	0
94	1	-90	43	0	4.22082E6	1	-0.97576	-0.72582	0
95	1	-90	44	0	4.22083E6	1	0.7806	-0.66274	0
96	1	-90	45	0	4.22083E6	1	0.81931	-0.03239	0
97	1	-90	46	0	4.22083E6	1	-0.72317	0.62363	0
98	1	-90	47	0	4.22083E6	1	-0.17252	0.57856	0
99	1	-90	48	0	4.22083E6	1	0.28761	0.29113	0
100	1	-90	49	0	4.22083E6	1	0.11152	-0.48639	0
101	1	-89	-50	0	4.22083E6	1	0.82816	0.40765	0
102	1	-89	-49	0	4.22083E6	1	-0.37309	0.85601	0
103	1	-89	-48	0	4.22083E6	1	0.02194	-0.07122	0
104	1	-89	-47	0	4.22083E6	1	-0.63253	0.75696	0
105	1	-89	-46	0	4.22084E6	1	0.89004	0.8305	0
106	1	-89	-45	0	4.22084E6	1	0.31984	0.21543	0
107	1	-89	-44	0	4.22084E6	1	-0.97935	-0.2936	0
108	1	-89	-43	0	4.22084E6	1	0.08568	-0.08762	0
109	1	-89	-42	0	4.22084E6	1	0.323	0.22288	0
110	1	-89	-41	0	4.22084E6	1	-0.93101	0.50637	0
111	1	-89	-40	0	4.22084E6	1	0.32213	0.77609	0
112	1	-89	-39	0	4.22084E6	1	0.44282	0.59895	0
113	1	-89	-38	0	4.22084E6	1	-0.43201	-0.24119	0
114	1	-89	-37	0	4.22084E6	1	0.6319	0.08806	0
115	1	-89	-36	0	4.22085E6	1	0.49223	-0.85776	0
116	1	-89	-35	0	4.22085E6	1	-0.53635	0.49155	0
117	1	-89	-34	0	4.22085E6	1	0.92734	0.40284	0
118	1	-89	-33	0	4.22085E6	1	-0.06187	-0.61594	0
119	1	-89	-32	0	4.22085E6	1	0.76598	0.87293	0
120	1	-89	-31	0	4.22085E6	1	0.41767	-0.81256	0
121	1	-89	-30	0	4.22085E6	1	0.69076	-0.96354	0
122	1	-89	-29	0	4.22085E6	1	0.79827	0.25931	0
123	1	-89	-28	0	4.22085E6	1	-0.61616	0.38935	0
124	1	-89	-27	0	4.22085E6	1	0.12128	0.99852	0
125	1	-89	-26	0	4.22086E6	1	0.60358	0.537	0
126	1	-89	-25	0	4.22086E6	1	0.77265	-0.56066	0
127	1	-89	-24	0	4.22086E6	1	0.75523	0.93595	0
128	1	-89	-23	0	4.22086E6	1	0.9061	0.82747	0
129	1	-89	-22	0	4.22086E6	1	0.47707	-0.0386	0
130	1	-89	-21	0	4.22086E6	1	0.14312	-0.47396	0
131	1	-89	-20	0	4.22086E6	1	0.79169	0.00844	0
132	1	-89	-19	0	4.22086E6	1	0.6921	0.16825	0
133	1	-89	-18	0	4.22086E6	1	-0.40814	-0.61716	0
134	1	-89	-17	0	4.22086E6	1	-0.14195	0.84892	0
135	1	-89	-16	0	4.22087E6	1	0.02053	0.6477	0
136	1	-89	-15	0	4.22087E6	1	-0.99342	-0.55664	0
137	1	-89	-14	0	4.22087E6	1	0.35953	0.74908	0
138	1	-89	-13	0	4.22087E6	1	0.63378	-0.53009	0
139	1	-89	-12	0	4.22087E6	1	0.836	-0.21199	0
140	1	-89	-11	0	4.22087E6	1	0.80576	0.8132	0
141	1	-89	-10	0	4.22087E6	1	0.16444	0.96075	0
142	1	-89	-9	0	4.22087E6	1	-0.14213	-0.65162	0
143	1	-89	-8	0	4.22087E6	1	-0.40306	0.11424	0
144	1	-89	-7	0	4.22087E6	1	-0.13913	-0.05138	0
145	1	-89	-6	0	4.22088E6	1	0.78866	0.77718	0
146	1	-89	-5	0	4.22088E6	1	0.25699	-0.73632	0
147	1	-89	-4	0	4.22088E6	1	0.47414	0.81073	0
148	1	-89	-3	0	4.22088E6	1	-0.13085	0.03954	0
149	1	-89	-2	0	4.22088E6	1	0.27117	-0.11921	0
150	1	-89	-1	0	4.22088E6	1	0.8143	0.55801	0
151	1	-89	0	0	4.22088E6	1	-0.11937	-0.3579	0
152	1	-89	1	0	4.22088E6	1	-0.93536	-0.27808	0
153	1	-89	2	0	4.22088E6	1	0.20298	0.7755	0
154	1	-89	3	0	4.22088E6	1	-0.25369	-0.01388	0
155	1	-89	4	0	4.22089E6	1	0.27503	0.12609	0
156	1	-89	5	0	4.22089E6	1	-0.05399	0.83106	0
157	1	-89	6	0	4.22089E6	1	0.31364	-0.03301	0
158	1	-89	7	0	4.22089E6	1	-0.05813	0.0761	0
159	1	-89	8	0	4.22089E6	1	-0.09775	0.93344	0
160	1	-89	9	0	4.22089E6	1	0.72688	-0.24288	0
161	1	-89	10	0	4.22089E6	1	-0.13017	-0.15053	0
162	1	-89	11	0	4.22089E6	1	0.06866	-0.3697	0
163	1	-89	12	0	4.22089E6	1	-0.61585	-0.97138	0
164	1	-89	13	0	4.22089E6	1	-0.71351	-0.47988	0
165	1	-89	14	0	4.2209E6	1	-0.17583	0.39004	0
166	1	-89	15	0	4.2209E6	1	0.85525	-0.98402	0
167	1	-89	16	0	4.2209E6	1	-0.52863	0.13794	0
168	1	-89	17	0	4.2209E6	1	0.24851	0.97905	0
169	1	-89	18	0	4.2209E6	1	-0.6416	-0.80979	0
170	1	-89	19	0	4.2209E6	1	0.60607	-0.63813	0
171	1	-89	20	0	4.2209E6	1	0.41138	-0.55512	0
172	1	-89	21	0	4.2209E6	1	-0.07176	-0.65023	0
173	1	-89	22	0	4.2209E6	1	0.62502	0.05804	0
174	1	-89	23	0	4.2209E6	1	-0.36522	-0.45556	0
175	1	-89	24	0	4.22091E6	1	-0.53946	-0.43278	0
176	1	-89	25	0	4.22091E6	1	0.24594	-0.87599	0
177	1	-89	26	0	4.22091E6	1	-0.54114	-0.92435	0
178	1	-89	27	0	4.22091E6	1	0.02062	0.09868	0
179	1	-89	28	0	4.22091E6	1	0.02256	-0.71051	0
180	1	-89	29	0	4.22091E6	1	-0.98533	0.81175	0
181	1	-89	30	0	4.22091E6	1	0.80915	-0.72801	0
182	1	-89	31	0	4.22091E6	1	-0.90902	-0.5668	0
183	1	-89	32	0	4.22091E6	1	0.5293	0.07991	0
184	1	-89	33	0	4.22091E6	1	0.90466	-0.27464	0
185	1	-89	34	0	4.22092E6	1	-0.98473	0.61894	0
186	1	-89	35	0	4.22092E6	1	-0.8174	-0.01227	0
187	1	-89	36	0	4.22092E6	1	-0.47074	0.36098	0
188	1	-89	37	0	4.22092E6	1	-0.25224	-0.51658	0
189	1	-89	38	0	4.22092E6	1	0.09579	-0.56239	0
190	1	-89	39	0	4.22092E6	1	0.58744	-0.65781	0
191	1	-89	40	0	4.22092E6	1	-0.502	-0.25216	0
192	1	-89	41	0	4.22092E6	1	0.00604	0.9242	0
193	1	-89	42	0	4.22092E6	1	0.98422	-0.45237	0
194	1	-89	43	0	4.22092E6	1	0.89706	0.99396	0
195	1	-89	44	0	4.22093E6	1	0.79483	0.66452	0
196	1	-89	45	0	4.22093E6	1	0.10239	-0.20516	0
197	1	-89	46	0	4.22093E6	1	-0.83375	-0.29512	0
198	1	-89	47	0	4.22093E6	1	0.74841	-0.95969	0
199	1	-89	48	0	4.22093E6	1	-0.33806	0.76944	0
200	1	-89	49	0	4.22093E6	1	-0.67098	0.33042	0
201	1	-88	-50	0	4.22093E6	1	0.53623	-0.97749	0
202	1	-88	-49	0	4.22093E6	1	-0.41226	-0.44729	0
203	1	-88	-48	0	4.22093E6	1	-0.11473	0.21116	0
204	1	-88	-47	0	4.22093E6	1	-0.32584	0.35684	0
205	1	-88	-46	0	4.22094E6	1	0.39631	-0.50763	0
206	1	-88	-45	0	4.22094E6	1	0.72311	-0.04674	0
207	1	-88	-44	0	4.22094E6	1	-0.09086	-0.52005	0
208	1	-88	-43	0	4.22094E6	1	0.01325	-0.06525	0
209	1	-88	-42	0	4.22094E6	1	0.06996	0.18448	0
210	1	-88	-41	0	4.22094E6	1	0.45717	-0.28867	0
211	1	-88	-40	0	4.22094E6	1	-0.98848	0.10204	0
212	1	-88	-39	0	4.22094E6	1	0.86292	-0.70979	0
213	1	-88	-38	0	4.22094E6	1	0.89613	0.25383	0
214	1	-88	-37	0	4.22094E6	1	-0.03576	0.38836	0
215	1	-88	-36	0	4.22095E6	1	-0.0626	0.42	0
216	1	-88	-35	0	4.22095E6	1	-0.1613	-0.9917	0
217	1	-88	-34	0	4.22095E6	1	-0.87599	-0.62683	0
218	1	-88	-33	0	4.22095E6	1	0.34167	0.82633	0
219	1	-88	-32	0	4.22095E6	1	-0.39644	-0.8278	0
220	1	-88	-31	0	4.22095E6	1	0.48689	-0.28982	0
221	1	-88	-30	0	4.22095E6	1	0.3528	0.75153	0
222	1	-88	-29	0	4.22095E6	1	0.94241	-0.2744	0
223	1	-88	-28	0	4.22095E6	1	-0.6014	-0.87392	0
224	1	-88	-27	0	4.22095E6	1	-0.54582	0.49996	0
225	1	-88	-26	0	4.22096E6	1	-0.91789	0.52864	0
226	1	-88	-25	0	4.22096E6	1	0.76941	0.46752	0
227	1	-88	-24	0	4.22096E6	1	-0.4472	-0.44854	0
228	1	-88	-23	0	4.22096E6	1	0.92828	0.85401	0
229	1	-88	-22	0	4.22096E6	1	-0.76526	-0.73694	0
230	1	-88	-21	0	4.22096E6	1	-0.38801	-0.00103	0
231	1	-88	-20	0	4.22096E6	1	-0.67615	-0.2808	0
232	1	-88	-19	0	4.22096E6	1	0.88419	0.12102	0
233	1	-88	-18	0	4.22096E6	1	0.25325	0.41997	0
234	1	-88	-17	0	4.22096E6	1	0.64391	-0.98244	0
235	1	-88	-16	0	4.22097E6	1	-0.37321	-0.03351	0
236	1	-88	-15	0	4.22097E6	1	0.09749	0.15959	0
237	1	-88	-14	0	4.22097E6	1	-0.90312	0.89651	0
238	1	-88	-13	0	4.22097E6	1	0.04389	-0.82354	0
239	1	-88	-12	0	4.22097E6	1	0.18016	0.30501	0
240	1	-88	-11	0	4.22097E6	1	0.23838	-0.05305	0
241	1	-88	-10	0	4.22097E6	1	0.27295	0.13247	0
242	1	-88	-9	0	4.22097E6	1	-0.86917	-0.51384	0
243	1	-88	-8	0	4.22097E6	1	-0.27717	-0.90305	0
244	1	-88	-7	0	4.22097E6	1	-0.08644	-0.21748	0
245	1	-88	-6	0	4.22098E6	1	-0.1257	-0.26954	0
246	1	-88	-5	0	4.22098E6	1	-0.92597	-0.01337	0
247	1	-88	-4	0	4.22098E6	1	0.93149	-0.72505	0
248	1	-88	-3	0	4.22098E6	1	-0.44381	-0.40762	0
249	1	-88	-2	0	4.22098E6	1	-0.24224	0.42938	0
250	1	-88	-1	0	4.22098E6	1	-0.46838	-0.47504	0
251	1	-88	0	0	4.22098E6	1	0.97972	0.00869	0
252	1	-88	1	0	4.22098E6	1	0.97013	-0.01351	0
253	1	-88	2	0	4.22098E6	1	-0.01935	-0.06998	0
254	1	-88	3	0	4.22098E6	1	-0.81101	-0.19659	0
255	1	-88	4	0	4.22099E6	1	-0.21624	0.42331	0
256	1	-88	5	0	4.22099E6	1	0.35538	-0.09672	0
257	1	-88	6	0	4.22099E6	1	-0.23996	0.38865	0
258	1	-88	7	0	4.22099E6	1	0.44527	-0.0791	0
259	1	-88	8	0	4.22099E6	1	0.47886	0.61696	0
260	1	-88	9	0	4.22099E6	1	0.49335	0.58852	0
261	1	-88	10	0	4.22099E6	1	-0.24037	-0.3933	0
262	1	-88	11	0	4.22099E6	1	-0.5155	0.29473	0
263	1	-88	12	0	4.22099E6	1	-0.24218	0.61032	0
264	1	-88	13	0	4.22099E6	1	0.76936	-0.55865	0
265	1	-88	14	0	4.221E6	1	0.8607	-0.6295	0
266	1	-88	15	0	4.221E6	1	-0.78919	-0.59729	0
267	1	-88	16	0	4.221E6	1	0.38381	-0.32223	0
268	1	-88	17	0	4.221E6	1	0.66548	-0.87062	0
269	1	-88	18	0	4.221E6	1	0.06718	0.95187	0
270	1	-88	19	0	4.221E6	1	0.89378	0.91751	0
271	1	-88	20	0	4.221E6	1	0.46831	-0.28022	0
272	1	-88	21	0	4.221E6	1	0.84189	-0.90126	0
273	1	-88	22	0	4.221E6	1	-0.69168	0.03365	0
274	1	-88	23	0	4.221E6	1	0.53417	-0.5567	0
275	1	-88	24	0	4.22101E6	1	-0.14204	0.93067	0
276	1	-88	25	0	4.22101E6	1	0.49546	0.17062	0
277	1	-88	26	0	4.22101E6	1	0.624	0.9801	0
278	1	-88	27	0	4.22101E6	1	-0.4027	0.61785	0
279	1	-88	28	0	4.22101E6	1	0.16888	-0.27738	0
280	1	-88	29	0	4.22101E6	1	0.05099	0.238	0
281	1	-88	30	0	4.22101E6	1	-0.48769	0.43579	0
282	1	-88	31	0	4.22101E6	1	0.11116	0.75608	0
283	1	-88	32	0	4.22101E6	1	-0.2874	0.65486	0
284	1	-88	33	0	4.22101E6	1	0.12108	0.43889	0
285	1	-88	34	0	4.22102E6	1	0.4449	-0.52944	0
286	1	-88	35	0	4.22102E6	1	-0.90714	-0.04622	0
287	1	-88	36	0	4.22102E6	1	-0.1973	0.90273	0
288	1	-88	37	0	4.22102E6	1	-0.32001	-0.86651	0
289	1	-88	38	0	4.22102E6	1	-0.84503	-0.64408	0
290	1	-88	39	0	4.22102E6	1	0.1213	0.57606	0
291	1	-88	40	0	4.22102E6	1	0.61553	0.31027	0
292	1	-88	41	0	4.22102E6	1	0.65827	-0.61071	0
293	1	-88	42	0	4.22102E6	1	-0.02935	0.68596	0
294	1	-88	43	0	4.22102E6	1	-0.12934	0.15063	0
295	1	-88	44	0	4.22103E6	1	0.56425	-0.20749	0
296	1	-88	45	0	4.22103E6	1	-0.04094	-0.65396	0
297	1	-88	46	0	4.22103E6	1	0.85976	0.07514	0
298	1	-88	47	0	4.22103E6	1	0.7758	0.49605	0
299	1	-88	48	0	4.22103E6	1	0.16213	-0.99285	0
300	1	-88	49	0	4.22103E6	1	-0.00293	-0.36071	0
301	1	-87	-50	0	4.22103E6	1	-0.83848	0.0258	0
302	1	-87	-49	0	4.22103E6	1	-0.93366	0.78096	0
303	1	-87	-48	0	4.22103E6	1	0.06045	-0.43983	0
304	1	-87	-47	0	4.22103E6	1	-0.65532	-0.64797	0
305	1	-87	-46	0	4.22104E6	1	-0.38589	0.69219	0
306	1	-87	-45	0	4.22104E6	1	-0.05516	0.5054	0
307	1	-87	-44	0	4.22104E6	1	0.99479	-0.44096	0
308	1	-87	-43	0	4.22104E6	1	-0.53543	-0.45834	0
309	1	-87	-42	0	4.22104E6	1	0.30658	0.33917	0
310	1	-87	-41	0	4.22104E6	1	0.28103	0.78443	0
311	1	-87	-40	0	4.22104E6	1	-0.30295	-0.97182	0
312	1	-87	-39	0	4.22104E6	1	0.39652	0.38326	0
313	1	-87	-38	0	4.22104E6	1	0.55527	0.66962	0
314	1	-87	-37	0	4.22104E6	1	-0.45479	0.99264	0
315	1	-87	-36	0	4.22105E6	1	-0.64222	0.5499	0
316	1	-87	-35	0	4.22105E6	1	-0.71061	0.91827	0
317	1	-87	-34	0	4.22105E6	1	-0.05494	-0.8487	0
318	1	-87	-33	0	4.22105E6	1	0.1525	0.95734	0
319	1	-87	-32	0	4.22105E6	1	-0.19103	-0.26688	0
320	1	-87	-31	0	4.22105E6	1	0.9786	0.71433	0
321	1	-87	-30	0	4.22105E6	1	0.60673	-0.16856	0
322	1	-87	-29	0	4.22105E6	1	0.33247	0.62408	0
323	1	-87	-28	0	4.22105E6	1	-0.04239	0.22575	0
324	1	-87	-27	0	4.22105E6	1	-0.21818	0.73115	0
325	1	-87	-26	0	4.22106E6	1	-0.28995	0.39419	0
326	1	-87	-25	0	4.22106E6	1	-0.55226	0.35768	0
327	1	-87	-24	0	4.22106E6	1	0.03473	0.52153	0
328	1	-87	-23	0	4.22106E6	1	-0.23635	-0.95701	0
329	1	-87	-22	0	4.22106E6	1	-0.99875	-0.06822	0
330	1	-87	-21	0	4.22106E6	1	-0.7213	-0.30058	0
331	1	-87	-20	0	4.22106E6	1	0.00436	0.87566	0
332	1	-87	-19	0	4.22106E6	1	0.22223	0.30411	0
333	1	-87	-18	0	4.22106E6	1	-0.38353	0.81902	0
334	1	-87	-17	0	4.22106E6	1	0.69383	0.8495	0
335	1	-87	-16	0	4.22107E6	1	-0.97709	-0.91039	0
336	1	-87	-15	0	4.22107E6	1	-0.52825	-0.27299	0
337	1	-87	-14	0	4.22107E6	1	-0.64618	0.53	0
338	1	-87	-13	0	4.22107E6	1	0.54543	-0.15891	0
339	1	-87	-12	0	4.22107E6	1	0.97901	0.43672	0
340	1	-87	-11	0	4.22107E6	1	0.55948	-0.73957	0
341	1	-87	-10	0	4.22107E6	1	0.48108	-0.15023	0
342	1	-87	-9	0	4.22107E6	1	0.21445	0.94645	0
343	1	-87	-8	0	4.22107E6	1	0.02401	0.09705	0
344	1	-87	-7	0	4.22107E6	1	0.95168	0.86989	0
345	1	-87	-6	0	4.22108E6	1	0.92712	-0.4347	0
346	1	-87	-5	0	4.22108E6	1	-0.2464	0.8739	0
347	1	-87	-4	0	4.22108E6	1	0.23456	-0.3968	0
348	1	-87	-3	0	4.22108E6	1	-0.75564	0.39048	0
349	1	-87	-2	0	4.22108E6	1	-0.80958	-0.4929	0
350	1	-87	-1	0	4.22108E6	1	0.23927	-0.21784	0
351	1	-87	0	0	4.22108E6	1	0.9534	0.97003	0
352	1	-87	1	0	4.22108E6	1	-0.16384	0.67679	0
353	1	-87	2	0	4.22108E6	1	-0.8832	-0.06325	0
354	1	-87	3	0	4.22108E6	1	-0.74496	-0.7794	0
355	1	-87	4	0	4.22109E6	1	-0.73318	0.88472	0
356	1	-87	5	0	4.22109E6	1	0.36576	-0.60626	0
357	1	-87	6	0	4.22109E6	1	-0.79596	-0.06024	0
358	1	-87	7	0	4.22109E6	1	-0.37365	-0.83885	0
359	1	-87	8	0	4.22109E6	1	0.51525	-0.76573	0
360	1	-87	9	0	4.22109E6	1	0.18205	-0.58918	0
361	1	-87	10	0	4.22109E6	1	0.83407	-0.72161	0
362	1	-87	11	0	4.22109E6	1	0.91307	0.30603	0
363	1	-87	12	0	4.22109E6	1	0.09053	0.90375	0
364	1	-87	13	0	4.22109E6	1	0.08865	0.72499	0
365	1	-87	14	0	4.2211E6	1	0.66318	-0.38448	0
366	1	-87	15	0	4.2211E6	1	0.10686	0.89187	0
367	1	-87	16	0	4.2211E6	1	-0.29464	-0.2796	0
368	1	-87	17	0	4.2211E6	1	-0.5752	-0.16197	0
369	1	-87	18	0	4.2211E6	1	-0.0134	0.32222	0
370	1	-87	19	0	4.2211E6	1	0.33716	-0.68174	0
371	1	-87	20	0	4.2211E6	1	-0.79446	-0.46607	0
372	1	-87	21	0	4.2211E6	1	-0.16564	0.94455	0
373	1	-87	22	0	4.2211E6	1	0.72018	0.79428	0
374	1	-87	23	0	4.2211E6	1	0.08721	-0.44279	0
375	1	-87	24	0	4.22111E6	1	-0.42164	-0.15796	0
376	1	-87	25	0	4.22111E6	1	-0.77941	-0.43488	0
377	1	-87	26	0	4.22111E6	1	-0.92058	-0.84923	0
378	1	-87	27	0	4.22111E6	1	0.84305	0.21243	0
379	1	-87	28	0	4.22111E6	1	-0.62278	-0.8068	0
380	1	-87	29	0	4.22111E6	1	0.84757	0.40717	0
381	1	-87	30	0	4.22111E6	1	0.05443	-0.5904	0
382	1	-87	31	0	4.22111E6	1	0.79985	-0.99175	0
383	1	-87	32	0	4.22111E6	1	0.60129	-0.67851	0
384	1	-87	33	0	4.22111E6	1	-0.75333	0.74801	0
385	1	-87	34	0	4.22112E6	1	0.77658	-0.34595	0
386	1	-87	35	0	4.22112E6	1	-0.12399	0.13408	0
387	1	-87	36	0	4.22112E6	1	0.66196	-0.17654	0
388	1	-87	37	0	4.22112E6	1	-0.01461	0.29416	0
389	1	-87	38	0	4.22112E6	1	-0.29752	0.4554	0
390	1	-87	39	0	4.22112E6	1	0.07163	0.05914	0
391	1	-87	40	0	4.22112E6	1	-0.02875	-0.72468	0
392	1	-87	41	0	4.22112E6	1	-0.89785	-0.42793	0
393	1	-87	42	0	4.22112E6	1	0.36457	0.02525	0
394	1	-87	43	0	4.22112E6	1	-0.80479	0.27119	0
395	1	-87	44	0	4.22113E6	1	0.84753	0.56811	0
396	1	-87	45	0	4.22113E6	1	0.98138	-0.16085	0
397	1	-87	46	0	4.22113E6	1	-0.05572	-0.63903	0
398	1	-87	47	0	4.22113E6	1	0.35427	0.77867	0
399	1	-87	48	0	4.22113E6	1	0.98111	0.43668	0
400	1	-87	49	0	4.22113E6	1	-0.82604	-0.22175	0
401	1	-86	-50	0	4.22113E6	1	-0.43005	-0.60553	0
402	1	-86	-49	0	4.22113E6	1	-0.89087	-0.57809	0
403	1	-86	-48	0	4.22113E6	1	0.13054	-0.72739	0
404	1	-86	-47	0	4.22113E6	1	0.23578	-0.3789	0
405	1	-86	-46	0	4.22114E6	1	0.42493	0.82895	0
406	1	-86	-45	0	4.22114E6	1	0.28962	0.70773	0
407	1	-86	-44	0	4.22114E6	1	0.22042	0.20338	0
408	1	-86	-43	0	4.22114E6	1	-0.89287	0.72092	0
409	1	-86	-42	0	4.22114E6	1	-0.72436	-0.34787	0
410	1	-86	-41	0	4.22114E6	1	-0.22829	-0.26924	0
411	1	-86	-40	0	4.22114E6	1	0.77768	-0.87983	0
412	1	-86	-39	0	4.22114E6	1	0.50817	-0.30855	0
413	1	-86	-38	0	4.22114E6	1	0.02152	0.73533	0
414	1	-86	-37	0	4.22114E6	1	-0.96472	0.9016	0
415	1	-86	-36	0	4.22115E6	1	0.95588	-0.5404	0
