	166	2	2	54.79385	113.13879	0
	167	2	2	134.67227	61.29857	0
	168	2	2	101.66063	159.24251	0
	169	2	2	111.73379	33.48771	0
	170	2	2	189.07211	127.25622	0
	171	2	2	41.14325	59.46966	0
	172	2	2	66.51487	31.78798	0
	173	2	2	128.69271	199.00808	0
	174	2	2	10.70542	146.50976	0
	175	2	2	43.64428	180.86521	0
	176	2	2	50.13758	88.04662	0
	177	2	2	73.04932	72.11761	0
	178	2	2	156.00305	185.16213	0
	179	2	2	8.25491	77.46781	0
	180	2	2	115.84482	85.02407	0
	181	2	2	195.77682	28.94859	0
	182	2	2	109.45676	187.48564	0
	183	2	2	188.57355	62.00087	0
	184	2	2	166.71796	152.96718	0
	185	2	2	183.30386	6.52696	0
	186	2	2	57.24967	67.9547	0
	187	2	2	92.2853	22.41067	0
	188	2	2	134.8171	38.34217	0
	189	2	2	76.09619	90.21094	0
	190	2	2	164.15337	12.31471	0
	191	2	2	105.40949	176.84578	0
	192	2	2	51.36747	7.90083	0
	193	2	2	40.33976	172.9042	0
	194	2	2	161.41548	184.64699	0
	195	2	2	143.27764	80.88797	0
	196	2	2	171.13262	148.47533	0
	197	2	2	161.14871	135.20662	0
	198	2	2	69.07047	48.81006	0
	199	2	2	41.85329	60.55104	0
	200	2	2	120.57513	132.40669	0
	201	2	2	47.76332	135.56882	0
	202	2	2	166.56474	30.51059	0
	203	2	2	3.69601	163.79535	0
	204	2	2	53.19888	138.88101	0
	205	2	2	100.62929	41.20698	0
	206	2	2	52.73769	190.28578	0
	207	2	2	167.57988	23.43539	0
	208	2	2	88.4318	69.78268	0
	209	2	2	72.67596	123.14561	0
	210	2	2	62.66864	53.42658	0
	211	2	2	186.30236	146.87856	0
	212	2	2	20.56082	119.05362	0
	213	2	2	185.22471	58.55567	0
	214	2	2	188.21888	46.10474	0
	215	2	2	173.7696	97.25768	0
	216	2	2	79.8554	92.53014	0
	217	2	2	8.06557	165.34073	0
	218	2	2	95.47896	122.48375	0
	219	2	2	65.11509	125.56812	0
	220	2	2	36.4588	141.70037	0
	221	2	2	42.3261	41.06118	0
	222	2	2	109.60254	182.99936	0
	223	2	2	28.85755	194.17316	0
	224	2	2	151.80287	91.4935	0
	225	2	2	196.66426	58.7989	0
	226	2	2	76.76185	57.41359	0
	227	2	2	183.36442	194.82088	0
	228	2	2	69.7472	36.50192	0
	229	2	2	197.80627	111.45818	0
	230	2	2	129.67803	177.60333	0
	231	2	2	44.21675	42.45992	0
	232	2	2	145.19387	62.12799	0
	233	2	2	89.49625	187.20851	0
	234	2	2	43.13043	100.60511	0
	235	2	2	182.41704	8.85628	0
	236	2	2	14.76054	39.75322	0
	237	2	2	5.70245	102.59771	0
	238	2	2	154.96579	125.68122	0
	239	2	2	132.49159	152.16575	0
	240	2	2	57.03201	3.66958	0
	241	2	2	28.25834	32.65813	0
	242	2	2	135.49392	195.73218	0
	243	2	2	166.02199	41.09011	0
	244	2	2	191.22168	31.31063	0
	245	2	2	49.31207	54.44629	0
	246	2	2	134.21358	100.42792	0
	247	2	2	54.46067	48.24171	0
	248	2	2	107.66032	53.40983	0
	249	2	2	30.61412	120.4049	0
	250	2	2	127.29707	1.74811	0
	251	2	2	99.02375	111.36213	0
	252	2	2	67.69187	19.40011	0
	253	2	2	41.07014	82.512	0
	254	2	2	16.8901	49.81786	0
	255	2	2	128.76448	94.60769	0
	256	2	2	27.62198	49.51998	0
	257	2	2	78.8125	129.0581	0
	258	2	2	27.52868	89.02734	0
	259	2	2	88.99514	96.97209	0
	260	2	2	115.70764	85.20102	0
	261	2	2	180.53693	66.35076	0
	262	2	2	3.68352	4.83772	0
	263	2	2	26.89645	74.38466	0
	264	2	2	86.37807	9.43399	0
	265	2	2	119.1659	49.30534	0
	266	2	2	124.4085	132.48498	0
	267	2	2	105.75969	56.15899	0
	268	2	2	171.73537	70.49031	0
	269	2	2	46.72743	159.43333	0
	270	2	2	199.84973	38.8243	0
	271	2	2	105.17141	61.5638	0
	272	2	2	109.96144	93.41875	0
	273	2	2	33.10586	27.1372	0
	274	2	2	57.2282	71.4326	0
	275	2	2	88.62728	100.59555	0
	276	2	2	170.13528	122.07899	0
	277	2	2	165.87651	57.26872	0
	278	2	2	63.01264	183.30843	0
	279	2	2	15.94042	28.29573	0
	280	2	2	52.86639	189.77322	0
	281	2	2	141.64072	127.51664	0
	282	2	2	90.34861	135.24632	0
	283	2	2	23.63466	172.82812	0
	284	2	2	111.84758	113.06622	0
	285	2	2	114.60831	148.44146	0
	286	2	2	140.60888	83.51351	0
	287	2	2	156.51813	151.86826	0
	288	2	2	44.64747	75.07312	0
	289	2	2	28.57772	175.4596	0
	290	2	2	15.94967	160.71147	0
	291	2	2	173.37501	98.65133	0
	292	2	2	18.85965	158.2807	0
	293	2	2	147.05473	33.91799	0
	294	2	2	22.27097	191.88345	0
	295	2	2	167.14141	84.96669	0
	296	2	2	14.5089	135.3581	0
	297	2	2	58.16794	120.86162	0
	298	2	2	43.35392	117.80427	0
	299	2	2	177.31575	32.63982	0
	300	2	2	178.59379	175.24869	0
	301	2	2	158.71931	45.02296	0
	302	2	2	152.69294	103.44336	0
	303	2	2	145.75177	184.82247	0
	304	2	2	161.00422	130.7974	0
	305	2	2	106.77237	115.39238	0
	306	2	2	35.31165	28.81515	0
	307	2	2	4.46237	195.88574	0
	308	2	2	56.45277	186.38641	0
	309	2	2	127.72547	80.71546	0
	310	2	2	106.67683	65.58633	0
	311	2	2	51.73471	180.1584	0
	312	2	2	68.65026	30.94369	0
	313	2	2	140.98855	11.03098	0
	314	2	2	130.98759	34.18198	0
	315	2	2	13.42434	179.44567	0
	316	2	2	35.60093	73.96849	0
	317	2	2	161.55884	132.04828	0
	318	2	2	115.21995	21.14905	0
	319	2	2	71.37344	15.05536	0
	320	2	2	95.04719	108.12386	0
	321	2	2	84.97656	191.9899	0
	322	2	2	100.38037	126.37948	0
	323	2	2	34.98202	126.66978	0
	324	2	2	21.05042	103.76238	0
	325	2	2	127.11062	128.02105	0
	326	2	2	5.92003	62.42692	0
	327	2	2	81.7105	190.97068	0
	328	2	2	54.41246	27.77816	0
	329	2	2	70.77442	199.65481	0
	330	2	2	78.28434	67.52213	0
	331	2	2	70.28089	74.34398	0
	332	2	2	177.47759	156.80024	0
	333	2	2	17.28723	64.55698	0
	334	2	2	19.83607	23.27916	0
	335	2	2	181.23921	188.27606	0
	336	2	2	80.11153	150.39779	0
	337	2	2	121.36109	114.56267	0
	338	2	2	197.59896	119.40152	0
	339	2	2	62.54607	14.0443	0
	340	2	2	100.27042	15.92464	0
	341	2	2	79.68011	161.88021	0
	342	2	2	117.91459	12.84149	0
	343	2	2	23.97128	70.97495	0
	344	2	2	103.58044	137.62836	0
	345	2	2	98.55752	158.05011	0
	346	2	2	132.51765	28.71747	0
	347	2	2	37.86665	133.0757	0
	348	2	2	130.68259	142.45362	0
	349	2	2	98.29464	75.9218	0
	350	2	2	19.59266	161.08303	0
	351	2	2	130.371	195.13126	0
	352	2	2	63.65201	158.0371	0
	353	2	2	145.63655	189.99285	0
	354	2	2	6.59464		102.26785	0
	355	2	2	68.4812		39.00485	0
	356	2	2	34.84526	109.08199	0

	Bonds

		 1     1     1     2
		 2     1     2     3
		 3     1     3     4
		 4     1     4     5
		 5     1     5     6
		 6     1     6     7
		 7     1     7     8
		 8     1     8     9
		 9     1     9    10
		10     1    10    11
		11     1    11    12
		12     1    12    13
		13     1    13    14
		14     1    14    15
		15     1    15    16
		16     1    16    17
		17     1    17    18
		18     1    18    19
		19     1    19    20
		20     1    20    21
		21     1    21    22
		22     1    22    23
		23     1    23    24
		24     1    24    25
		25     1    25    26
		26     1    26    27
		27     1    27    28
		28     1    28    29
		29     1    29    30
		30     1    30    31
		31     1    31    32
		32     1    32    33
		33     1    33    34
		34     1    34    35
		35     1    35    36
		36     1    36    37
		37     1    37    38
		38     1    38    39
		39     1    39    40
		40     1    40    41
		41     1    41    42
		42     1    42    43
		43     1    43    44
		44     1    44    45
		45     1    45    46
		46     1    46    47
		47     1    47    48
		48     1    48    49
		49     1    49    50
		
	Angles

		 1     1     1     2     3
		 2     1     2     3     4
		 3     1     3     4     5
		 4     1     4     5     6
		 5     1     5     6     7
		 6     1     6     7     8
		 7     1     7     8     9
		 8     1     8     9    10
		 9     1     9    10    11
		10     1    10    11    12
		11     1    11    12    13
		12     1    12    13    14
		13     1    13    14    15
		14     1    14    15    16
		15     1    15    16    17
		16     1    16    17    18
		17     1    17    18    19
		18     1    18    19    20
		19     1    19    20    21
		20     1    20    21    22
		21     1    21    22    23
		22     1    22    23    24
		23     1    23    24    25
		24     1    24    25    26
		25     1    25    26    27
		26     1    26    27    28
		27     1    27    28    29
		28     1    28    29    30
		29     1    29    30    31
		30     1    30    31    32
		31     1    31    32    33
		32     1    32    33    34
		33     1    33    34    35
		34     1    34    35    36
		35     1    35    36    37
		36     1    36    37    38
		37     1    37    38    39
		38     1    38    39    40
		39     1    39    40    41
		40     1    40    41    42
		41     1    41    42    43
		42     1    42    43    44
		43     1    43    44    45
		44     1    44    45    46
		45     1    45    46    47
		46     1    46    47    48
		47     1    47    48    49
		48     1    48    49    50
