122  2  2  90.6922    -65.33    0
123  2  2  -59.0652    -60.2276    0
124  2  2  -44.5016    -14.7598    0
125  2  2  -67.5574    -53.934    0
126  2  2  68.1178    -70.3587    0
127  2  2  -50.8744    -23.8362    0
128  2  2  -5.71904    -13.5969    0
129  2  2  -82.1814    -64.4805    0
130  2  2  -23.4075    27.6848    0
131  2  2  -27.4124    -30.7294    0
132  2  2  -52.2759    -54.0777    0
133  2  2  16.5715    -45.7409    0
134  2  2  -69.2964    -88.5857    0
135  2  2  50.3925    -58.2777    0
136  2  2  28.5412    22.709    0
137  2  2  -61.0118    98.4225    0
138  2  2  -66.2481    31.1542    0
139  2  2  -6.74449    -96.7143    0
140  2  2  -87.5197    16.2562    0
141  2  2  59.9734    16.3617    0
142  2  2  -30.0159    -53.0785    0
143  2  2  -9.87261    91.0212    0
144  2  2  -34.118    14.3663    0
145  2  2  -64.3491    61.0707    0
146  2  2  39.9867    -11.5749    0
147  2  2  -75.7339    24.2    0
148  2  2  72.1546    -20.8295    0
149  2  2  -88.0495    31.8146    0
150  2  2  -99.3054    -91.0463    0
151  2  2  -28.0371    -68.8704    0
152  2  2  -18.2757    -3.20992    0
153  2  2  -33.1216    -74.7483    0
154  2  2  -92.9763    -75.5384    0
155  2  2  -54.522    -50.7327    0
156  2  2  -47.1092    -29.1146    0
157  2  2  65.0212    75.9065    0
158  2  2  99.3898    18.2738    0
159  2  2  81.5532    39.986    0
160  2  2  -91.6844    -58.6801    0
161  2  2  -81.3214    55.5127    0
162  2  2  37.4903    9.15759    0
163  2  2  76.6547    -73.8363    0
164  2  2  83.7224    18.7808    0
165  2  2  -24.8757    -6.83103    0
166  2  2  -24.519    -80.9876    0
167  2  2  4.59685    -10.1084    0
168  2  2  -29.2746    40.0708    0
169  2  2  -30.2054    3.91558    0
170  2  2  8.61408    -75.0383    0
171  2  2  -59.574    -39.4059    0
172  2  2  59.4795    -65.8319    0
173  2  2  -89.0079    -45.7564    0
174  2  2  14.3317    20.6717    0
175  2  2  -85.1469    15.9614    0
176  2  2  55.093    41.4979    0
177  2  2  -34.7501    31.3352    0
178  2  2  -56.47    84.1153    0
179  2  2  27.1027    -47.9964    0
180  2  2  93.5041    83.9529    0
181  2  2  78.5418    -11.1842    0
182  2  2  -59.1406    -28.2955    0
183  2  2  -0.85968    53.8438    0
184  2  2  -70.7738    -81.7315    0
185  2  2  -37.4532    -83.0826    0
186  2  2  12.1682    -92.3329    0
187  2  2  53.0791    -49.3378    0
188  2  2  -66.8159    -57.314    0
189  2  2  -99.4355    -54.655    0
190  2  2  -57.4484    3.77559    0
191  2  2  -8.65293    89.23    0
192  2  2  97.4706    -72.6641    0
193  2  2  -10.6333    -93.309    0
194  2  2  -67.3834    43.1346    0
195  2  2  89.6955    -58.6718    0
196  2  2  7.87624    -30.5176    0
197  2  2  -97.991    88.6119    0
198  2  2  2.45467    3.49888    0
199  2  2  83.5367    25.355    0
200  2  2  33.9286    3.62987    0
201  2  2  -66.6017    18.0711    0
202  2  2  -34.459    66.0637    0
203  2  2  -84.9263    82.3455    0
204  2  2  16.4565    -80.3308    0
205  2  2  23.1917    31.0339    0
206  2  2  61.7241    -71.6634    0
207  2  2  4.05351    -57.8491    0
208  2  2  15.5966    80.3    0
209  2  2  76.5136    -37.4489    0
210  2  2  85.9587    -27.2331    0
211  2  2  -12.9517    15.7203    0
212  2  2  17.7136    27.7496    0
213  2  2  57.8913    70.5631    0
214  2  2  -68.4381    77.8959    0
215  2  2  -41.9715    -52.4079    0
216  2  2  -60.0526    -75.398    0
217  2  2  -79.4207    41.7811    0
218  2  2  9.62148    61.0302    0
219  2  2  91.3765    -82.1233    0
220  2  2  -20.6335    -62.3461    0
221  2  2  -10.5438    57.9483    0
222  2  2  88.863    -41.2125    0
223  2  2  -44.2954    77.3    0
224  2  2  -44.1202    96.1931    0
225  2  2  46.4983    -15.2371    0
226  2  2  63.7092    35.5964    0
227  2  2  -88.2672    97.1051    0
228  2  2  5.74681    -83.1775    0
229  2  2  68.6411    -90.4479    0
230  2  2  89.3526    -86.1807    0
231  2  2  34.8754    -48.2555    0
232  2  2  38.5151    9.8959    0
233  2  2  27.4046    95.4015    0
234  2  2  -52.1174    78.7417    0
235  2  2  -32.6667    75.8617    0
236  2  2  58.524    0.282833    0
237  2  2  8.52355    -28.8362    0
238  2  2  -13.5407    10.1962    0
239  2  2  19.012    -86.6797    0
240  2  2  29.9397    56.998    0
241  2  2  -25.4524    46.2873    0
242  2  2  65.2144    -47.2465    0
243  2  2  55.1184    38.2401    0
244  2  2  -0.362597    -55.1629    0
245  2  2  -94.8093    -39.414    0
246  2  2  60.32    -20.5693    0
247  2  2  -52.1269    46.9383    0
248  2  2  19.2231    -29.9913    0
249  2  2  26.2079    -90.4503    0
250  2  2  6.68808    77.8328    0
251  2  2  74.6935    87.1958    0
252  2  2  10.1108    37.6282    0
253  2  2  -92.7574    -22.1536    0
254  2  2  40.3443    39.1731    0
255  2  2  71.6187    52.6811    0
256  2  2  -9.03726    -28.1845    0
257  2  2  -42.8129    -59.539    0
258  2  2  -61.6629    77.644    0
259  2  2  26.4506    35.8798    0
260  2  2  -85.7176    28.9466    0
261  2  2  54.1315    94.9783    0
262  2  2  -99.1831    -19.3872    0
263  2  2  -17.3935    -54.8994    0
264  2  2  11.1751    89.956    0
265  2  2  -49.7987    3.77917    0
266  2  2  -28.9011    -56.5876    0
267  2  2  -59.67    -58.6851    0
268  2  2  -44.4675    96.6471    0
269  2  2  85.0281    12.0666    0
270  2  2  24.7721    -97.5241    0
271  2  2  77.8687    -3.0595    0
272  2  2  -51.4471    -65.6517    0
273  2  2  65.6853    -16.9344    0
274  2  2  -44.1994    87.9592    0
275  2  2  -58.3334    85.4653    0
276  2  2  -12.6505    -31.294    0
277  2  2  8.86059    88.8931    0
278  2  2  -68.6748    -98.8997    0
279  2  2  -51.6067    20.3252    0
280  2  2  89.107    21.3054    0
281  2  2  -4.19179    -43.9196    0
282  2  2  -43.5    -71.9783    0
283  2  2  -56.0506    91.6082    0
284  2  2  46.9602    -84.1205    0
285  2  2  -60.1025    64.7438    0
286  2  2  24.1802    -87.6087    0
287  2  2  81.2502    -46.4396    0
288  2  2  27.059    -72.2191    0
289  2  2  17.3054    36.0838    0
290  2  2  -94.1698    16.368    0
291  2  2  -98.1316    -20.7392    0
292  2  2  -30.8979    -59.4183    0
293  2  2  39.6892    -81.1468    0
294  2  2  -51.037    -95.6802    0
295  2  2  -31.9719    -34.9262    0
296  2  2  6.11318    96.6904    0
297  2  2  -16.7143    -33.7634    0
298  2  2  53.4397    64.106    0
299  2  2  -1.53103    46.3276    0
300  2  2  32.4507    -78.1751    0
301  2  2  -85.7004    2.97625    0
302  2  2  -21.0339    61.0392    0
303  2  2  8.48072    -68.3814    0
304  2  2  57.3668    -35.4066    0
305  2  2  -45.0148    47.2851    0
306  2  2  21.9777    7.78552    0
307  2  2  48.8052    81.1517    0
308  2  2  92.0468    -9.63071    0
309  2  2  45.3281    -16.1278    0
310  2  2  -78.0814    29.1174    0
311  2  2  24.8618    -63.8855    0
312  2  2  -57.4189    69.5322    0
313  2  2  -84.4644    -75.7923    0
314  2  2  32.9447    13.2999    0
315  2  2  -9.34691    22.4634    0
316  2  2  72.8375    81.9127    0
317  2  2  -27.8509    -64.4731    0
318  2  2  -88.4944    32.6145    0
319  2  2  65.8805    -14.7814    0
320  2  2  -97.3049    -53.344    0
321  2  2  -4.19601    -91.3549    0
322  2  2  -88.4236    -76.8872    0
323  2  2  34.5251    -41.6916    0
324  2  2  -35.0604    -93.9162    0
325  2  2  -75.5655    -82.0862    0

Bonds

1  1  1  2
2  1  2  3
3  1  3  4
4  1  4  5
5  1  5  6
6  1  6  7
7  1  7  8
8  1  8  9
9  1  9  10
10  1  10  11
11  1  11  12
12  1  12  13
13  1  13  14
14  1  14  15
15  1  15  16
16  1  16  17
17  1  17  18
18  1  18  19
19  1  19  20
20  1  20  21
21  1  21  22
22  1  22  23
23  1  23  24
24  1  24  25
25  1  25  26
26  1  26  27
27  1  27  28
28  1  28  29
29  1  29  30

Angles

1  1  1  2  3
2  1  2  3  4
3  1  3  4  5
4  1  4  5  6
5  1  5  6  7
6  1  6  7  8
7  1  7  8  9
8  1  8  9  10
9  1  9  10  11
10  1  10  11  12
11  1  11  12  13
12  1  12  13  14
13  1  13  14  15
14  1  14  15  16
15  1  15  16  17
16  1  16  17  18
17  1  17  18  19
18  1  18  19  20
19  1  19  20  21
20  1  20  21  22
21  1  21  22  23
22  1  22  23  24
23  1  23  24  25
24  1  24  25  26
25  1  25  26  27
26  1  26  27  28
27  1  27  28  29
28  1  28  29  30
